ArrivingTerminalAbbrev,ArrivingTerminalID,ArrivingTerminalName,ArvDockActual,AtDock,DepartingTerminalAbbrev,DepartingTerminalID,DepartingTerminalName,Eta,InService,LeftDock,LeftDockActual,OpRouteAbbrev,ScheduledDeparture,TimeStamp,VesselID,VesselName,VesselPositionNum,_creationTime,_id,actualDateISO,delayMinutes,scheduledDateISO
CLI,5,Clinton,2025-08-13 13:13:42,true,MUK,14,Mukilteo,,true,,2025-08-13 12:59:33,muk-cl,2025-08-13 13:30:00,2025-08-13 13:13:42,75,Suquamish,2,2025-08-13 13:14:08,kh77jp97bbpfaag8w61qbngndh7nja1w,2025-08-13T19:59:33.000Z,-30.45,2025-08-13T20:30:00.000Z
MUK,14,Mukilteo,2025-08-11 19:18:10,true,CLI,5,Clinton,,true,,2025-08-11 19:04:54,muk-cl,2025-08-11 19:35:00,2025-08-11 19:18:10,18,Kitsap,1,2025-08-11 19:18:38,kh75znmyzs4c2tq1tak72zwabn7ng1aj,2025-08-12T02:04:54.000Z,-30.1,2025-08-12T02:35:00.000Z
MUK,14,Mukilteo,2025-08-08 20:44:00,true,CLI,5,Clinton,,true,,2025-08-08 20:29:58,muk-cl,2025-08-08 21:00:00,2025-08-08 20:44:00,68,Tokitae,2,2025-08-08 20:44:23,kh70thq4j7wjcpd4m8dmwrjb9n7naxr2,2025-08-09T03:29:58.000Z,-30.03,2025-08-09T04:00:00.000Z
PTD,16,Point Defiance,2025-08-14 19:39:46,true,TAH,21,Tahlequah,,true,,2025-08-14 19:29:58,pd-tal,2025-08-14 20:00:00,2025-08-14 19:39:46,65,Chetzemoka,1,2025-08-14 19:40:23,kh7f40khhtkmyc1mpgjxv7wrkd7npteb,2025-08-15T02:29:58.000Z,-30.03,2025-08-15T03:00:00.000Z
CLI,5,Clinton,2025-08-06 12:14:33,true,MUK,14,Mukilteo,,true,,2025-08-06 12:00:29,muk-cl,2025-08-06 12:30:00,2025-08-06 12:14:33,68,Tokitae,2,2025-08-06 12:15:08,kh77gv5d8epzemnxpw8xp6xbfh7n5xth,2025-08-06T19:00:29.000Z,-29.52,2025-08-06T19:30:00.000Z
CLI,5,Clinton,2025-08-08 21:15:37,true,MUK,14,Mukilteo,,true,,2025-08-08 21:00:49,muk-cl,2025-08-08 21:30:00,2025-08-08 21:15:37,68,Tokitae,2,2025-08-08 21:16:08,kh7fmc0s8v2fbvsc047sbctbnx7nafdn,2025-08-09T04:00:49.000Z,-29.18,2025-08-09T04:30:00.000Z
CLI,5,Clinton,2025-08-05 20:19:56,true,MUK,14,Mukilteo,,true,,2025-08-05 20:06:00,muk-cl,2025-08-05 20:35:00,2025-08-05 20:19:56,68,Tokitae,2,2025-08-05 20:20:23,kh77a8s915569fn48yq1x0wp1x7n586w,2025-08-06T03:06:00.000Z,-29,2025-08-06T03:35:00.000Z
PTD,16,Point Defiance,2025-08-14 16:42:23,true,TAH,21,Tahlequah,,true,,2025-08-14 16:31:03,pd-tal,2025-08-14 17:00:00,2025-08-14 16:42:23,65,Chetzemoka,1,2025-08-14 16:43:23,kh72gj43d6fbm07f2a9fvgntas7nnaaj,2025-08-14T23:31:03.000Z,-28.95,2025-08-15T00:00:00.000Z
P52,7,Seattle,2025-08-16 20:55:50,true,BBI,3,Bainbridge Island,,true,,2025-08-16 20:26:12,sea-bi,2025-08-16 20:55:00,2025-08-16 20:55:50,32,Tacoma,1,2025-08-16 20:56:23,kh70v871pdsw8xa2gjgn3xp1nd7nv7da,2025-08-17T03:26:12.000Z,-28.8,2025-08-17T03:55:00.000Z
VAI,22,Vashon Island,2025-08-10 14:03:41,true,FAU,9,Fauntleroy,,true,,2025-08-10 13:51:13,f-v-s,2025-08-10 14:20:00,2025-08-10 14:03:41,19,Kittitas,1,2025-08-10 14:04:08,kh7dj1q1zrn2dvzbas0z69z8yd7nc0yg,2025-08-10T20:51:13.000Z,-28.78,2025-08-10T21:20:00.000Z
MUK,14,Mukilteo,2025-08-11 18:21:34,true,CLI,5,Clinton,,true,,2025-08-11 18:06:32,muk-cl,2025-08-11 18:35:00,2025-08-11 18:21:34,18,Kitsap,1,2025-08-11 18:21:53,kh78sak3m9yf1kr6efgbj1zf6s7nghbh,2025-08-12T01:06:32.000Z,-28.47,2025-08-12T01:35:00.000Z
CLI,5,Clinton,2025-08-12 17:55:44,true,MUK,14,Mukilteo,,true,,2025-08-12 17:41:36,muk-cl,2025-08-12 18:10:00,2025-08-12 17:55:44,18,Kitsap,1,2025-08-12 17:56:08,kh7d1t5vd1faq773e15n22vb9n7nkh28,2025-08-13T00:41:36.000Z,-28.4,2025-08-13T01:10:00.000Z
MUK,14,Mukilteo,2025-08-06 11:45:38,true,CLI,5,Clinton,,true,,2025-08-06 11:31:43,muk-cl,2025-08-06 12:00:00,2025-08-06 11:45:38,68,Tokitae,2,2025-08-06 11:46:24,kh7b1nhyhvbd9h2at24awrrnxh7n5zzk,2025-08-06T18:31:43.000Z,-28.28,2025-08-06T19:00:00.000Z
CLI,5,Clinton,2025-08-08 19:52:19,true,MUK,14,Mukilteo,,true,,2025-08-08 19:37:00,muk-cl,2025-08-08 20:05:00,2025-08-08 19:52:19,18,Kitsap,1,2025-08-08 19:52:53,kh7e6p1ksqe4kbb2z07fy7v9v97nas1m,2025-08-09T02:37:00.000Z,-28,2025-08-09T03:05:00.000Z
CLI,5,Clinton,2025-08-15 22:15:15,true,MUK,14,Mukilteo,,true,,2025-08-15 22:02:12,muk-cl,2025-08-15 22:30:00,2025-08-15 22:15:15,75,Suquamish,2,2025-08-15 22:15:38,kh7c2bc5t1bh3kg5qte8ccrew57nr5f3,2025-08-16T05:02:12.000Z,-27.8,2025-08-16T05:30:00.000Z
CLI,5,Clinton,2025-08-07 16:19:28,true,MUK,14,Mukilteo,,true,,2025-08-07 16:12:19,muk-cl,2025-08-07 16:40:00,2025-08-07 16:19:28,68,Tokitae,2,2025-08-07 16:19:53,kh729xj1v03r7yvfg0sgqdmx797n7zj8,2025-08-07T23:12:19.000Z,-27.68,2025-08-07T23:40:00.000Z
MUK,14,Mukilteo,2025-08-08 18:50:11,true,CLI,5,Clinton,,true,,2025-08-08 18:37:38,muk-cl,2025-08-08 19:05:00,2025-08-08 18:50:11,68,Tokitae,2,2025-08-08 18:50:38,kh76mcs87g11tnk6bqc1fhfq1h7nazke,2025-08-09T01:37:38.000Z,-27.37,2025-08-09T02:05:00.000Z
CLI,5,Clinton,2025-08-11 20:49:29,true,MUK,14,Mukilteo,,true,,2025-08-11 20:32:46,muk-cl,2025-08-11 21:00:00,2025-08-11 20:49:29,18,Kitsap,1,2025-08-11 20:49:53,kh728n8m0aqpp7kh9djecmc5ds7nh8q6,2025-08-12T03:32:46.000Z,-27.23,2025-08-12T04:00:00.000Z
SOU,20,Southworth,2025-08-13 11:28:06,true,VAI,22,Vashon Island,2025-08-13 11:06:00,true,2025-08-13 10:48:31,2025-08-13 11:27:47,f-v-s,2025-08-13 11:55:00,2025-08-13 11:28:06,19,Kittitas,1,2025-08-13 11:28:38,kh72zdvtdpg783jhvs5rf2hymd7nkvcp,2025-08-13T18:27:47.000Z,-27.22,2025-08-13T18:55:00.000Z
FAU,9,Fauntleroy,2025-08-07 16:14:16,true,VAI,22,Vashon Island,,true,,2025-08-07 16:12:58,f-v-s,2025-08-07 16:40:00,2025-08-07 16:14:16,19,Kittitas,1,2025-08-07 16:14:53,kh77dd9ya51x6d0fg1brx8wg1n7n6h52,2025-08-07T23:12:58.000Z,-27.03,2025-08-07T23:40:00.000Z
VAI,22,Vashon Island,2025-08-13 09:09:59,true,FAU,9,Fauntleroy,,true,,2025-08-13 09:03:11,f-v-s,2025-08-13 09:30:00,2025-08-13 09:09:59,1,Cathlamet,2,2025-08-13 09:10:23,kh7fdnxedn0bn6wsa1n6vdzj757nkcca,2025-08-13T16:03:11.000Z,-26.82,2025-08-13T16:30:00.000Z
CLI,5,Clinton,2025-08-06 13:17:09,true,MUK,14,Mukilteo,,true,,2025-08-06 13:03:17,muk-cl,2025-08-06 13:30:00,2025-08-06 13:17:09,68,Tokitae,2,2025-08-06 13:17:38,kh79521jqas6m6n1md475dzz4h7n57x6,2025-08-06T20:03:17.000Z,-26.72,2025-08-06T20:30:00.000Z
MUK,14,Mukilteo,2025-08-08 19:47:05,true,CLI,5,Clinton,,true,,2025-08-08 19:33:17,muk-cl,2025-08-08 20:00:00,2025-08-08 19:47:05,68,Tokitae,2,2025-08-08 19:47:23,kh7887r0mwbf4nf9f9scfatkv57nba2w,2025-08-09T02:33:17.000Z,-26.72,2025-08-09T03:00:00.000Z
SOU,20,Southworth,2025-08-10 14:39:08,true,VAI,22,Vashon Island,,true,,2025-08-10 14:18:22,f-v-s,2025-08-10 14:45:00,2025-08-10 14:39:08,19,Kittitas,1,2025-08-10 14:39:39,kh74hmhebnt1jjepxv9gmgw9m97nc6ej,2025-08-10T21:18:22.000Z,-26.63,2025-08-10T21:45:00.000Z
PTD,16,Point Defiance,2025-08-14 17:44:39,true,TAH,21,Tahlequah,,true,,2025-08-14 17:33:25,pd-tal,2025-08-14 18:00:00,2025-08-14 17:44:39,65,Chetzemoka,1,2025-08-14 17:45:08,kh7cqeyb5xzvvnqk33q2ek3x397npa95,2025-08-15T00:33:25.000Z,-26.58,2025-08-15T01:00:00.000Z
CLI,5,Clinton,2025-08-06 14:24:15,true,MUK,14,Mukilteo,,true,,2025-08-06 14:08:37,muk-cl,2025-08-06 14:35:00,2025-08-06 14:24:15,68,Tokitae,2,2025-08-06 14:24:38,kh7c5srwy5jrnm6vg5a1mgczg57n4asn,2025-08-06T21:08:37.000Z,-26.38,2025-08-06T21:35:00.000Z
CLI,5,Clinton,2025-08-06 13:51:01,true,MUK,14,Mukilteo,,true,,2025-08-06 13:38:43,muk-cl,2025-08-06 14:05:00,2025-08-06 13:51:01,18,Kitsap,1,2025-08-06 13:51:23,kh7b68s1xzm3yy9ahxra7vh2t17n5f85,2025-08-06T20:38:43.000Z,-26.28,2025-08-06T21:05:00.000Z
MUK,14,Mukilteo,2025-08-08 18:21:55,true,CLI,5,Clinton,,true,,2025-08-08 18:08:54,muk-cl,2025-08-08 18:35:00,2025-08-08 18:21:55,18,Kitsap,1,2025-08-08 18:22:23,kh73rmakvs8vkqhsmnmf8dq2e57nbxvn,2025-08-09T01:08:54.000Z,-26.1,2025-08-09T01:35:00.000Z
MUK,14,Mukilteo,2025-08-05 17:51:35,true,CLI,5,Clinton,,true,,2025-08-05 17:39:00,muk-cl,2025-08-05 18:05:00,2025-08-05 17:51:35,68,Tokitae,2,2025-08-05 17:52:08,kh7365cqb19pasz4y625k7yppn7n5fac,2025-08-06T00:39:00.000Z,-26,2025-08-06T01:05:00.000Z
MUK,14,Mukilteo,2025-08-06 12:48:42,true,CLI,5,Clinton,,true,,2025-08-06 12:34:14,muk-cl,2025-08-06 13:00:00,2025-08-06 12:48:42,68,Tokitae,2,2025-08-06 12:49:08,kh74krxtvxcs7a94w9fe7xkf057n54je,2025-08-06T19:34:14.000Z,-25.77,2025-08-06T20:00:00.000Z
CLI,5,Clinton,2025-08-06 14:53:56,true,MUK,14,Mukilteo,,true,,2025-08-06 14:39:24,muk-cl,2025-08-06 15:05:00,2025-08-06 14:53:56,18,Kitsap,1,2025-08-06 14:54:23,kh72ghtdma9ngf5bvktfm4dtf97n5jj9,2025-08-06T21:39:24.000Z,-25.6,2025-08-06T22:05:00.000Z
MUK,14,Mukilteo,2025-08-12 16:52:56,true,CLI,5,Clinton,,true,,2025-08-12 16:39:43,muk-cl,2025-08-12 17:05:00,2025-08-12 16:52:56,75,Suquamish,2,2025-08-12 16:53:23,kh72z9sckwr2zqmyye0rkccbq57nhzzg,2025-08-12T23:39:43.000Z,-25.28,2025-08-13T00:05:00.000Z
CLI,5,Clinton,2025-08-13 14:22:09,true,MUK,14,Mukilteo,,true,,2025-08-13 14:09:45,muk-cl,2025-08-13 14:35:00,2025-08-13 14:22:09,75,Suquamish,2,2025-08-13 14:22:38,kh7b89eqdrq234r4bwqfy8tsa17nkvmc,2025-08-13T21:09:45.000Z,-25.25,2025-08-13T21:35:00.000Z
MUK,14,Mukilteo,2025-08-12 17:23:51,true,CLI,5,Clinton,,true,,2025-08-12 17:10:04,muk-cl,2025-08-12 17:35:00,2025-08-12 17:23:51,18,Kitsap,1,2025-08-12 17:24:23,kh7axdkpbjnvvskj925g8sjfbx7njwv4,2025-08-13T00:10:04.000Z,-24.93,2025-08-13T00:35:00.000Z
CLI,5,Clinton,2025-08-08 20:49:06,true,MUK,14,Mukilteo,,true,,2025-08-08 20:35:09,muk-cl,2025-08-08 21:00:00,2025-08-08 20:49:06,18,Kitsap,1,2025-08-08 20:49:38,kh7bspdh50pfp84q1mx9tnj6d57nbgtv,2025-08-09T03:35:09.000Z,-24.85,2025-08-09T04:00:00.000Z
BBI,3,Bainbridge Island,2025-08-10 08:39:25,true,P15,133,Fuel Dock - Pier 15,2025-08-10 07:14:00,true,2025-08-10 08:30:11,2025-08-10 08:30:11,sea-bi,2025-08-10 08:55:00,2025-08-10 08:39:25,32,Tacoma,2,2025-08-10 08:39:53,kh7a69syvgq0t4pa57dwmc8qd57nc29n,2025-08-10T15:30:11.000Z,-24.82,2025-08-10T15:55:00.000Z
PTD,16,Point Defiance,2025-08-14 18:46:46,true,TAH,21,Tahlequah,,true,,2025-08-14 18:35:34,pd-tal,2025-08-14 19:00:00,2025-08-14 18:46:46,65,Chetzemoka,1,2025-08-14 18:47:23,kh74wrbtywafsherxzz470dqyx7nqg1n,2025-08-15T01:35:34.000Z,-24.43,2025-08-15T02:00:00.000Z
CLI,5,Clinton,2025-08-08 18:55:11,true,MUK,14,Mukilteo,,true,,2025-08-08 18:40:42,muk-cl,2025-08-08 19:05:00,2025-08-08 18:55:11,18,Kitsap,1,2025-08-08 18:55:38,kh7b4wr9aakx960pt3nzrh38ed7na3b6,2025-08-09T01:40:42.000Z,-24.3,2025-08-09T02:05:00.000Z
MUK,14,Mukilteo,2025-08-08 21:18:57,true,CLI,5,Clinton,,true,,2025-08-08 21:05:52,muk-cl,2025-08-08 21:30:00,2025-08-08 21:18:57,18,Kitsap,1,2025-08-08 21:19:23,kh76yzj4t3kpa9ncw406nne0k97na9z1,2025-08-09T04:05:52.000Z,-24.13,2025-08-09T04:30:00.000Z
PTD,16,Point Defiance,2025-08-14 15:41:41,true,TAH,21,Tahlequah,,true,,2025-08-14 15:41:15,pd-tal,2025-08-14 16:05:00,2025-08-14 15:41:41,65,Chetzemoka,1,2025-08-14 15:42:08,kh7d37bj9kha1pw7q69vd5c1rn7nn04b,2025-08-14T22:41:15.000Z,-23.75,2025-08-14T23:05:00.000Z
MUK,14,Mukilteo,2025-08-06 13:51:51,true,CLI,5,Clinton,,true,,2025-08-06 13:36:32,muk-cl,2025-08-06 14:00:00,2025-08-06 13:51:51,68,Tokitae,2,2025-08-06 13:52:23,kh775prw1grrj7s42jx6f8v9es7n5d1d,2025-08-06T20:36:32.000Z,-23.47,2025-08-06T21:00:00.000Z
CLI,5,Clinton,2025-08-12 18:30:23,true,MUK,14,Mukilteo,,true,,2025-08-12 18:16:39,muk-cl,2025-08-12 18:40:00,2025-08-12 18:30:23,75,Suquamish,2,2025-08-12 18:30:53,kh79h32ty9ah3346a0vd9vx1c17nkh1d,2025-08-13T01:16:39.000Z,-23.35,2025-08-13T01:40:00.000Z
MUK,14,Mukilteo,2025-08-15 16:55:38,true,CLI,5,Clinton,,true,,2025-08-15 16:41:41,muk-cl,2025-08-15 17:05:00,2025-08-15 16:55:38,75,Suquamish,2,2025-08-15 16:56:08,kh7fscp46me3d7sj438acge8z97nqxsq,2025-08-15T23:41:41.000Z,-23.32,2025-08-16T00:05:00.000Z
PTD,16,Point Defiance,2025-08-10 08:12:03,true,TAH,21,Tahlequah,2025-08-10 08:13:00,true,2025-08-10 08:01:09,2025-08-10 07:36:58,pd-tal,2025-08-10 08:00:00,2025-08-10 08:12:03,65,Chetzemoka,1,2025-08-10 08:12:23,kh71r7d2fkhw61w3r5nf58e4r17ncp5a,2025-08-10T14:36:58.000Z,-23.03,2025-08-10T15:00:00.000Z
VAI,22,Vashon Island,2025-08-09 19:30:29,true,FAU,9,Fauntleroy,2025-08-09 18:33:00,true,2025-08-09 18:18:23,2025-08-09 19:17:01,f-v-s,2025-08-09 19:40:00,2025-08-09 19:30:29,19,Kittitas,1,2025-08-09 19:30:53,kh79kw51nh458hr24pk3bdn9qd7ncs3b,2025-08-10T02:17:01.000Z,-22.98,2025-08-10T02:40:00.000Z
MUK,14,Mukilteo,2025-08-13 13:50:07,true,CLI,5,Clinton,,true,,2025-08-13 13:37:07,muk-cl,2025-08-13 14:00:00,2025-08-13 13:50:07,75,Suquamish,2,2025-08-13 13:50:38,kh7fxyvpth5n4545z5fq4kf6bd7njrx0,2025-08-13T20:37:07.000Z,-22.88,2025-08-13T21:00:00.000Z
CLI,5,Clinton,2025-08-05 19:26:18,true,MUK,14,Mukilteo,,true,,2025-08-05 19:12:17,muk-cl,2025-08-05 19:35:00,2025-08-05 19:26:18,68,Tokitae,2,2025-08-05 19:26:38,kh74pnhe5zh3yejs818a38wqwx7n53wz,2025-08-06T02:12:17.000Z,-22.72,2025-08-06T02:35:00.000Z
VAI,22,Vashon Island,2025-08-16 16:11:07,true,FAU,9,Fauntleroy,,true,,2025-08-16 15:57:43,f-v-s,2025-08-16 16:20:00,2025-08-16 16:11:07,28,Sealth,3,2025-08-16 16:11:38,kh720prp9y75xd8dbe6n4xws2d7ns03m,2025-08-16T22:57:43.000Z,-22.28,2025-08-16T23:20:00.000Z
CLI,5,Clinton,2025-08-15 17:30:35,true,MUK,14,Mukilteo,,true,,2025-08-15 17:17:52,muk-cl,2025-08-15 17:40:00,2025-08-15 17:30:35,75,Suquamish,2,2025-08-15 17:31:08,kh76yyfe76b1d6bqhtswkyk10s7nsjxp,2025-08-16T00:17:52.000Z,-22.13,2025-08-16T00:40:00.000Z
BBI,3,Bainbridge Island,2025-08-16 23:25:07,true,P52,7,Seattle,,true,,2025-08-16 22:52:59,sea-bi,2025-08-16 23:15:00,2025-08-16 23:25:07,32,Tacoma,1,2025-08-16 23:25:38,kh74b4znzbxsxcwbm49mgsznsn7ntp8g,2025-08-17T05:52:59.000Z,-22.02,2025-08-17T06:15:00.000Z
MUK,14,Mukilteo,2025-08-08 20:20:22,true,CLI,5,Clinton,,true,,2025-08-08 20:08:03,muk-cl,2025-08-08 20:30:00,2025-08-08 20:20:22,18,Kitsap,1,2025-08-08 20:20:53,kh75fetm77gy9aqdd4kf7wyxn17nb0vv,2025-08-09T03:08:03.000Z,-21.95,2025-08-09T03:30:00.000Z
MUK,14,Mukilteo,2025-08-05 18:56:17,true,CLI,5,Clinton,,true,,2025-08-05 18:43:16,muk-cl,2025-08-05 19:05:00,2025-08-05 18:56:17,68,Tokitae,2,2025-08-05 18:56:38,kh72gg1bdz6zzzgbdw8mctmm3x7n4hc5,2025-08-06T01:43:16.000Z,-21.73,2025-08-06T02:05:00.000Z
FAU,9,Fauntleroy,2025-08-10 19:20:49,true,VAI,22,Vashon Island,,true,,2025-08-10 19:08:16,f-v-s,2025-08-10 19:30:00,2025-08-10 19:20:49,1,Cathlamet,2,2025-08-10 19:21:09,kh71nzjksk9d59xbbjvk7ee4bn7nfqe1,2025-08-11T02:08:16.000Z,-21.73,2025-08-11T02:30:00.000Z
MUK,14,Mukilteo,2025-08-15 21:52:16,true,CLI,5,Clinton,,true,,2025-08-15 21:38:42,muk-cl,2025-08-15 22:00:00,2025-08-15 21:52:16,75,Suquamish,2,2025-08-15 21:52:38,kh780jjqbgdaesjg2657jjwgwh7nrq4w,2025-08-16T04:38:42.000Z,-21.3,2025-08-16T05:00:00.000Z
ANA,1,Anacortes,2025-08-13 17:19:54,true,SHI,18,Shaw Island,,true,,2025-08-13 17:08:43,ana-sj,2025-08-13 17:30:00,2025-08-13 17:19:54,2,Chelan,3,2025-08-13 17:20:23,kh70p3m71gbryk94x7y4vfqt8n7nn1c4,2025-08-14T00:08:43.000Z,-21.28,2025-08-14T00:30:00.000Z
MUK,14,Mukilteo,2025-08-14 16:57:16,true,CLI,5,Clinton,,true,,2025-08-14 16:43:48,muk-cl,2025-08-14 17:05:00,2025-08-14 16:57:16,75,Suquamish,2,2025-08-14 16:57:38,kh74b8cp1202pc8pba97qrkk8d7nm25h,2025-08-14T23:43:48.000Z,-21.2,2025-08-15T00:05:00.000Z
SOU,20,Southworth,2025-08-10 16:57:13,true,VAI,22,Vashon Island,,true,,2025-08-10 16:44:03,f-v-s,2025-08-10 17:05:00,2025-08-10 16:57:13,1,Cathlamet,2,2025-08-10 16:57:38,kh7d8x2bpac9qsffj81c7nw4td7ncr2r,2025-08-10T23:44:03.000Z,-20.95,2025-08-11T00:05:00.000Z
MUK,14,Mukilteo,2025-08-05 19:52:57,true,CLI,5,Clinton,,true,,2025-08-05 19:39:28,muk-cl,2025-08-05 20:00:00,2025-08-05 19:52:57,68,Tokitae,2,2025-08-05 19:53:23,kh71tmm49jwpfxnpjj25w29vd57n5ed7,2025-08-06T02:39:28.000Z,-20.53,2025-08-06T03:00:00.000Z
MUK,14,Mukilteo,2025-08-12 17:57:57,true,CLI,5,Clinton,,true,,2025-08-12 17:44:50,muk-cl,2025-08-12 18:05:00,2025-08-12 17:57:57,75,Suquamish,2,2025-08-12 17:58:23,kh791pncer61k3mezjckkxhebs7nkbvv,2025-08-13T00:44:50.000Z,-20.17,2025-08-13T01:05:00.000Z
BBI,3,Bainbridge Island,2025-08-09 23:26:09,true,P52,7,Seattle,,true,,2025-08-09 22:54:55,sea-bi,2025-08-09 23:15:00,2025-08-09 23:26:09,25,Puyallup,1,2025-08-09 23:26:38,kh7a823fkqy8ya3w7pmdxsrrdh7nd94s,2025-08-10T05:54:55.000Z,-20.08,2025-08-10T06:15:00.000Z
FAU,9,Fauntleroy,2025-08-16 15:45:13,true,VAI,22,Vashon Island,,true,,2025-08-16 15:29:55,f-v-s,2025-08-16 15:50:00,2025-08-16 15:45:13,28,Sealth,3,2025-08-16 15:45:38,kh7d2fh968ntgc46d0g1ctxvq57nr19y,2025-08-16T22:29:55.000Z,-20.08,2025-08-16T22:50:00.000Z
ANA,1,Anacortes,2025-08-12 17:19:39,true,SHI,18,Shaw Island,,true,,2025-08-12 17:09:57,ana-sj,2025-08-12 17:30:00,2025-08-12 17:19:39,2,Chelan,3,2025-08-12 17:20:09,kh772fb6e4z65yh79wrbpc2hy97nk1c6,2025-08-13T00:09:57.000Z,-20.05,2025-08-13T00:30:00.000Z
MUK,14,Mukilteo,2025-08-13 14:57:58,true,CLI,5,Clinton,,true,,2025-08-13 14:45:00,muk-cl,2025-08-13 15:05:00,2025-08-13 14:57:58,75,Suquamish,2,2025-08-13 14:58:23,kh71vpkt61gxepg2m940884m7n7nk9qn,2025-08-13T21:45:00.000Z,-20,2025-08-13T22:05:00.000Z
MUK,14,Mukilteo,2025-08-06 14:59:31,true,CLI,5,Clinton,,true,,2025-08-06 14:45:07,muk-cl,2025-08-06 15:05:00,2025-08-06 14:59:31,68,Tokitae,2,2025-08-06 14:59:53,kh70nf5j1d2xedmmmmsvxw5qtx7n4270,2025-08-06T21:45:07.000Z,-19.88,2025-08-06T22:05:00.000Z
SOU,20,Southworth,2025-08-16 16:19:37,true,VAI,22,Vashon Island,,true,,2025-08-16 16:05:19,f-v-s,2025-08-16 16:25:00,2025-08-16 16:19:37,19,Kittitas,1,2025-08-16 16:20:08,kh7113709s632nptmawdrgq5f97nsry7,2025-08-16T23:05:19.000Z,-19.68,2025-08-16T23:25:00.000Z
CLI,5,Clinton,2025-08-14 18:34:09,true,MUK,14,Mukilteo,,true,,2025-08-14 18:20:35,muk-cl,2025-08-14 18:40:00,2025-08-14 18:34:09,75,Suquamish,2,2025-08-14 18:34:38,kh721hv6a5vvww0w5rgfk5czj17nqzpe,2025-08-15T01:20:35.000Z,-19.42,2025-08-15T01:40:00.000Z
CLI,5,Clinton,2025-08-15 21:25:15,true,MUK,14,Mukilteo,,true,,2025-08-15 21:10:44,muk-cl,2025-08-15 21:30:00,2025-08-15 21:25:15,75,Suquamish,2,2025-08-15 21:25:38,kh7bc4r8b5rk3xgs46d7x2ymj17ns62z,2025-08-16T04:10:44.000Z,-19.27,2025-08-16T04:30:00.000Z
CLI,5,Clinton,2025-08-06 16:00:49,true,MUK,14,Mukilteo,,true,,2025-08-06 15:45:54,muk-cl,2025-08-06 16:05:00,2025-08-06 16:00:49,18,Kitsap,1,2025-08-06 16:01:23,kh79mdgn53rpfc6gq1agr1f8s97n4g39,2025-08-06T22:45:54.000Z,-19.1,2025-08-06T23:05:00.000Z
CLI,5,Clinton,2025-08-13 15:28:29,true,MUK,14,Mukilteo,,true,,2025-08-13 15:15:59,muk-cl,2025-08-13 15:35:00,2025-08-13 15:28:29,75,Suquamish,2,2025-08-13 15:28:53,kh7a0adm8qzg2ta1e46y5csxdd7nke92,2025-08-13T22:15:59.000Z,-19.02,2025-08-13T22:35:00.000Z
FAU,9,Fauntleroy,2025-08-10 16:51:16,true,VAI,22,Vashon Island,,true,,2025-08-10 16:51:06,f-v-s,2025-08-10 17:10:00,2025-08-10 16:51:16,19,Kittitas,1,2025-08-10 16:51:39,kh75a4dcszqh1nds7t3bdpbaq57ncwzs,2025-08-10T23:51:06.000Z,-18.9,2025-08-11T00:10:00.000Z
FAU,9,Fauntleroy,2025-08-09 14:26:29,true,VAI,22,Vashon Island,,true,,2025-08-09 14:11:15,f-v-s,2025-08-09 14:30:00,2025-08-09 14:26:29,1,Cathlamet,2,2025-08-09 14:26:53,kh77f2wnbv5kav92726qzp7dbh7naxve,2025-08-09T21:11:15.000Z,-18.75,2025-08-09T21:30:00.000Z
CLI,5,Clinton,2025-08-13 16:34:07,true,MUK,14,Mukilteo,,true,,2025-08-13 16:21:23,muk-cl,2025-08-13 16:40:00,2025-08-13 16:34:07,75,Suquamish,2,2025-08-13 16:34:38,kh7e6pvq04dngawtxsep1991e97njrx3,2025-08-13T23:21:23.000Z,-18.62,2025-08-13T23:40:00.000Z
MUK,14,Mukilteo,2025-08-12 18:30:43,true,CLI,5,Clinton,,true,,2025-08-12 18:16:57,muk-cl,2025-08-12 18:35:00,2025-08-12 18:30:43,18,Kitsap,1,2025-08-12 18:31:08,kh7515fk1ce8gyhv4fcb9vfyjs7nkzj3,2025-08-13T01:16:57.000Z,-18.05,2025-08-13T01:35:00.000Z
CLI,5,Clinton,2025-08-13 16:00:33,true,MUK,14,Mukilteo,,true,,2025-08-13 15:47:00,muk-cl,2025-08-13 16:05:00,2025-08-13 16:00:33,18,Kitsap,1,2025-08-13 16:00:53,kh7crr8y83c7dtx8skht5gyz8x7nje1s,2025-08-13T22:47:00.000Z,-18,2025-08-13T23:05:00.000Z
CLI,5,Clinton,2025-08-12 20:00:01,true,MUK,14,Mukilteo,,true,,2025-08-12 19:47:04,muk-cl,2025-08-12 20:05:00,2025-08-12 20:00:01,18,Kitsap,1,2025-08-12 20:00:23,kh76az2ffbnjf3b3en0c44q8ed7nj8ha,2025-08-13T02:47:04.000Z,-17.93,2025-08-13T03:05:00.000Z
MUK,14,Mukilteo,2025-08-12 19:31:15,true,CLI,5,Clinton,,true,,2025-08-12 19:17:19,muk-cl,2025-08-12 19:35:00,2025-08-12 19:31:15,18,Kitsap,1,2025-08-12 19:31:53,kh72xzcrsj8v4zk8n00s8k74sx7nk1nt,2025-08-13T02:17:19.000Z,-17.68,2025-08-13T02:35:00.000Z
